Provinsi;Tahun;UMR/UMP
Aceh;2016;2118500
Sumatera Utara;2016;1811875
Sumatera Barat;2016;1800725
Riau ;2016;2095000
Jambi;2016;1906650
Sumatera Selatan;2016;2206000
Bengkulu;2016;1605000
Lampung;2016;1763000
Kepulauan Bangka Belitung;2016;2341500
Kepulauan Riau;2016;2178710
DKI Jakarta;2016;3100000
Jawa Barat;2016;1312355
Jawa Tengah;2016;
DI Yogyakarta;2016;1182510
Jawa Timur;2016;
Banten;2016;1784000
Bali;2016;1807600
Nusa Tenggara Barat;2016;1482950
Nusa Tenggara Timur;2016;1425000
Kalimantan Barat;2016;1739400
Kalimantan Tengah;2016;2057558
Kalimantan Selatan;2016;2085050
Kalimantan Timur;2016;2161253
Kalimantan Utara;2016;2175340
Sulawesi Utara;2016;2400000
Sulawesi Tengah;2016;1670000
Sulawesi Selatan;2016;2250000
Sulawesi Tenggara;2016;1850000
Gorontalo;2016;1875000
Sulawesi Barat;2016;1864000
Maluku;2016;1775000
Maluku Utara;2016;1681266
Papua Barat;2016;2237000
Papua;2016;2435000
INDONESIA;2016;
Aceh;2017;2500000
Sumatera Utara;2017;1961355
Sumatera Barat;2017;1949285
Riau ;2017;2266723
Jambi;2017;2063949
Sumatera Selatan;2017;2388000
Bengkulu;2017;1737413
Lampung;2017;1908448
Kepulauan Bangka Belitung;2017;2534674
Kepulauan Riau;2017;2358454
DKI Jakarta;2017;3355750
Jawa Barat;2017;1420624
Jawa Tengah;2017;1367000
DI Yogyakarta;2017;1337645
Jawa Timur;2017;1388000
Banten;2017;1931180
Bali;2017;1956727
Nusa Tenggara Barat;2017;1631245
Nusa Tenggara Timur;2017;1525000
Kalimantan Barat;2017;1882900
Kalimantan Tengah;2017;2227307
Kalimantan Selatan;2017;2258000
Kalimantan Timur;2017;2339556
Kalimantan Utara;2017;2354800
Sulawesi Utara;2017;2598000
Sulawesi Tengah;2017;1807775
Sulawesi Selatan;2017;2435625
Sulawesi Tenggara;2017;2002625
Gorontalo;2017;2030000
Sulawesi Barat;2017;2017780
Maluku;2017;1925000
Maluku Utara;2017;1975152
Papua Barat;2017;2421500
Papua;2017;2663647
INDONESIA;2017;2074151
Aceh;2018;2700000
Sumatera Utara;2018;2132189
Sumatera Barat;2018;2119067
Riau ;2018;2464154
Jambi;2018;2243719
Sumatera Selatan;2018;2595995
Bengkulu;2018;1888741
Lampung;2018;2074673
Kepulauan Bangka Belitung;2018;2755444
Kepulauan Riau;2018;2563875
DKI Jakarta;2018;3648036
Jawa Barat;2018;1544361
Jawa Tengah;2018;1486065
DI Yogyakarta;2018;1454154
Jawa Timur;2018;1508895
Banten;2018;2099385
Bali;2018;2127157
Nusa Tenggara Barat;2018;1825000
Nusa Tenggara Timur;2018;1660000
Kalimantan Barat;2018;2046900
Kalimantan Tengah;2018;2421305
Kalimantan Selatan;2018;2454671
Kalimantan Timur;2018;2543332
Kalimantan Utara;2018;2559903
